Name,Primary Type,Secondary Type,Generation
bulbasaur,grass,poison,generation-i
ivysaur,grass,poison,generation-i
venusaur,grass,poison,generation-i
charmander,fire,,generation-i
charmeleon,fire,,generation-i
charizard,fire,flying,generation-i
squirtle,water,,generation-i
wartortle,water,,generation-i
blastoise,water,,generation-i
caterpie,bug,,generation-i
metapod,bug,,generation-i
butterfree,bug,flying,generation-i
weedle,bug,poison,generation-i
kakuna,bug,poison,generation-i
beedrill,bug,poison,generation-i
pidgey,normal,flying,generation-i
pidgeotto,normal,flying,generation-i
pidgeot,normal,flying,generation-i
rattata,normal,,generation-i
raticate,normal,,generation-i
spearow,normal,flying,generation-i
fearow,normal,flying,generation-i
ekans,poison,,generation-i
arbok,poison,,generation-i
pikachu,electric,,generation-i
raichu,electric,,generation-i
sandshrew,ground,,generation-i
sandslash,ground,,generation-i
nidoran-f,poison,,generation-i
nidorina,poison,,generation-i
nidoqueen,poison,ground,generation-i
nidoran-m,poison,,generation-i
nidorino,poison,,generation-i
nidoking,poison,ground,generation-i
clefairy,fairy,,generation-i
clefable,fairy,,generation-i
vulpix,fire,,generation-i
ninetales,fire,,generation-i
jigglypuff,normal,fairy,generation-i
wigglytuff,normal,fairy,generation-i
zubat,poison,flying,generation-i
golbat,poison,flying,generation-i
oddish,grass,poison,generation-i
gloom,grass,poison,generation-i
vileplume,grass,poison,generation-i
paras,bug,grass,generation-i
parasect,bug,grass,generation-i
venonat,bug,poison,generation-i
venomoth,bug,poison,generation-i
diglett,ground,,generation-i
dugtrio,ground,,generation-i
meowth,normal,,generation-i
persian,normal,,generation-i
psyduck,water,,generation-i
golduck,water,,generation-i
mankey,fighting,,generation-i
primeape,fighting,,generation-i
growlithe,fire,,generation-i
arcanine,fire,,generation-i
poliwag,water,,generation-i
poliwhirl,water,,generation-i
poliwrath,water,fighting,generation-i
abra,psychic,,generation-i
kadabra,psychic,,generation-i
alakazam,psychic,,generation-i
machop,fighting,,generation-i
machoke,fighting,,generation-i
machamp,fighting,,generation-i
bellsprout,grass,poison,generation-i
weepinbell,grass,poison,generation-i
victreebel,grass,poison,generation-i
tentacool,water,poison,generation-i
tentacruel,water,poison,generation-i
geodude,rock,ground,generation-i
graveler,rock,ground,generation-i
golem,rock,ground,generation-i
ponyta,fire,,generation-i
rapidash,fire,,generation-i
slowpoke,water,psychic,generation-i
slowbro,water,psychic,generation-i
magnemite,electric,steel,generation-i
magneton,electric,steel,generation-i
farfetchd,normal,flying,generation-i
doduo,normal,flying,generation-i
dodrio,normal,flying,generation-i
seel,water,,generation-i
dewgong,water,ice,generation-i
grimer,poison,,generation-i
muk,poison,,generation-i
shellder,water,,generation-i
cloyster,water,ice,generation-i
gastly,ghost,poison,generation-i
haunter,ghost,poison,generation-i
gengar,ghost,poison,generation-i
onix,rock,ground,generation-i
drowzee,psychic,,generation-i
hypno,psychic,,generation-i
krabby,water,,generation-i
kingler,water,,generation-i
voltorb,electric,,generation-i
electrode,electric,,generation-i
exeggcute,grass,psychic,generation-i
exeggutor,grass,psychic,generation-i
cubone,ground,,generation-i
marowak,ground,,generation-i
hitmonlee,fighting,,generation-i
hitmonchan,fighting,,generation-i
lickitung,normal,,generation-i
koffing,poison,,generation-i
weezing,poison,,generation-i
rhyhorn,ground,rock,generation-i
rhydon,ground,rock,generation-i
chansey,normal,,generation-i
tangela,grass,,generation-i
kangaskhan,normal,,generation-i
horsea,water,,generation-i
seadra,water,,generation-i
goldeen,water,,generation-i
seaking,water,,generation-i
staryu,water,,generation-i
starmie,water,psychic,generation-i
mr-mime,psychic,fairy,generation-i
scyther,bug,flying,generation-i
jynx,ice,psychic,generation-i
electabuzz,electric,,generation-i
magmar,fire,,generation-i
pinsir,bug,,generation-i
tauros,normal,,generation-i
magikarp,water,,generation-i
gyarados,water,flying,generation-i
lapras,water,ice,generation-i
ditto,normal,,generation-i
eevee,normal,,generation-i
vaporeon,water,,generation-i
jolteon,electric,,generation-i
flareon,fire,,generation-i
porygon,normal,,generation-i
omanyte,rock,water,generation-i
omastar,rock,water,generation-i
kabuto,rock,water,generation-i
kabutops,rock,water,generation-i
aerodactyl,rock,flying,generation-i
snorlax,normal,,generation-i
articuno,ice,flying,generation-i
zapdos,electric,flying,generation-i
moltres,fire,flying,generation-i
dratini,dragon,,generation-i
dragonair,dragon,,generation-i
dragonite,dragon,flying,generation-i
mewtwo,psychic,,generation-i
mew,psychic,,generation-i
chikorita,grass,,generation-ii
bayleef,grass,,generation-ii
meganium,grass,,generation-ii
cyndaquil,fire,,generation-ii
quilava,fire,,generation-ii
typhlosion,fire,,generation-ii
totodile,water,,generation-ii
croconaw,water,,generation-ii
feraligatr,water,,generation-ii
sentret,normal,,generation-ii
furret,normal,,generation-ii
hoothoot,normal,flying,generation-ii
noctowl,normal,flying,generation-ii
ledyba,bug,flying,generation-ii
ledian,bug,flying,generation-ii
spinarak,bug,poison,generation-ii
ariados,bug,poison,generation-ii
crobat,poison,flying,generation-ii
chinchou,water,electric,generation-ii
lanturn,water,electric,generation-ii
pichu,electric,,generation-ii
cleffa,fairy,,generation-ii
igglybuff,normal,fairy,generation-ii
togepi,fairy,,generation-ii
togetic,fairy,flying,generation-ii
natu,psychic,flying,generation-ii
xatu,psychic,flying,generation-ii
mareep,electric,,generation-ii
flaaffy,electric,,generation-ii
ampharos,electric,,generation-ii
bellossom,grass,,generation-ii
marill,water,fairy,generation-ii
azumarill,water,fairy,generation-ii
sudowoodo,rock,,generation-ii
politoed,water,,generation-ii
hoppip,grass,flying,generation-ii
skiploom,grass,flying,generation-ii
jumpluff,grass,flying,generation-ii
aipom,normal,,generation-ii
sunkern,grass,,generation-ii
sunflora,grass,,generation-ii
yanma,bug,flying,generation-ii
wooper,water,ground,generation-ii
quagsire,water,ground,generation-ii
espeon,psychic,,generation-ii
umbreon,dark,,generation-ii
murkrow,dark,flying,generation-ii
slowking,water,psychic,generation-ii
misdreavus,ghost,,generation-ii
unown,psychic,,generation-ii
wobbuffet,psychic,,generation-ii
girafarig,normal,psychic,generation-ii
pineco,bug,,generation-ii
forretress,bug,steel,generation-ii
dunsparce,normal,,generation-ii
gligar,ground,flying,generation-ii
steelix,steel,ground,generation-ii
snubbull,fairy,,generation-ii
granbull,fairy,,generation-ii
qwilfish,water,poison,generation-ii
scizor,bug,steel,generation-ii
